2019-07-22 22:48:42.232767: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-07-22 22:48:42.240611: E tensorflow/stream_executor/cuda/cuda_driver.cc:300] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2019-07-22 22:48:42.240636: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:161] retrieving CUDA diagnostic information for host: lirhea-B450-AORUS-M
2019-07-22 22:48:42.240642: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:168] hostname: lirhea-B450-AORUS-M
2019-07-22 22:48:42.240668: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:192] libcuda reported version is: 418.56.0
2019-07-22 22:48:42.240686: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:196] kernel reported version is: 418.56.0
2019-07-22 22:48:42.240691: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:303] kernel version seems to match DSO: 418.56.0
2019-07-22 22:48:42.259840: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3692965000 Hz
2019-07-22 22:48:42.260708: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5d69b90 executing computations on platform Host. Devices:
2019-07-22 22:48:42.260746: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
../checkpoints/policy_reward_type_1_history_length_4_batch_size_16_num_task_3_train_data_name_chengdu_buffer_size_1000000_max_episode_len_500_save_rate_10_gamma_0.83_num_units_160_UAVnumber_6_size_map_10_radius_3.0_debug/
Using good policy maddpg and adv policy maddpg
<tf.Variable 'actor_agent_0/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_0/lstm_cell/kernel:0' shape=(68, 256) dtype=float32_ref>
<tf.Variable 'actor_agent_0/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_0/lstm_cell/bias:0' shape=(256,) dtype=float32_ref>
<tf.Variable 'actor_agent_0/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_1/lstm_cell/kernel:0' shape=(96, 128) dtype=float32_ref>
<tf.Variable 'actor_agent_0/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_1/lstm_cell/bias:0' shape=(128,) dtype=float32_ref>
<tf.Variable 'actor_agent_0/p_func/fully_connected/weights:0' shape=(32, 160) dtype=float32_ref>
<tf.Variable 'actor_agent_0/p_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'actor_agent_0/p_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'actor_agent_0/p_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'actor_agent_0/p_func/fully_connected_2/weights:0' shape=(160, 5) dtype=float32_ref>
<tf.Variable 'actor_agent_0/p_func/fully_connected_2/biases:0' shape=(5,) dtype=float32_ref>
<tf.Variable 'actor_agent_0/target_p_func/fully_connected/weights:0' shape=(32, 160) dtype=float32_ref>
<tf.Variable 'actor_agent_0/target_p_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'actor_agent_0/target_p_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'actor_agent_0/target_p_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'actor_agent_0/target_p_func/fully_connected_2/weights:0' shape=(160, 5) dtype=float32_ref>
<tf.Variable 'actor_agent_0/target_p_func/fully_connected_2/biases:0' shape=(5,) dtype=float32_ref>
<tf.Variable 'actor_agent_1/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_0/lstm_cell/kernel:0' shape=(68, 256) dtype=float32_ref>
<tf.Variable 'actor_agent_1/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_0/lstm_cell/bias:0' shape=(256,) dtype=float32_ref>
<tf.Variable 'actor_agent_1/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_1/lstm_cell/kernel:0' shape=(96, 128) dtype=float32_ref>
<tf.Variable 'actor_agent_1/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_1/lstm_cell/bias:0' shape=(128,) dtype=float32_ref>
<tf.Variable 'actor_agent_1/p_func/fully_connected/weights:0' shape=(32, 160) dtype=float32_ref>
<tf.Variable 'actor_agent_1/p_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'actor_agent_1/p_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'actor_agent_1/p_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'actor_agent_1/p_func/fully_connected_2/weights:0' shape=(160, 5) dtype=float32_ref>
<tf.Variable 'actor_agent_1/p_func/fully_connected_2/biases:0' shape=(5,) dtype=float32_ref>
<tf.Variable 'actor_agent_1/target_p_func/fully_connected/weights:0' shape=(32, 160) dtype=float32_ref>
<tf.Variable 'actor_agent_1/target_p_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'actor_agent_1/target_p_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'actor_agent_1/target_p_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'actor_agent_1/target_p_func/fully_connected_2/weights:0' shape=(160, 5) dtype=float32_ref>
<tf.Variable 'actor_agent_1/target_p_func/fully_connected_2/biases:0' shape=(5,) dtype=float32_ref>
<tf.Variable 'actor_agent_2/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_0/lstm_cell/kernel:0' shape=(68, 256) dtype=float32_ref>
<tf.Variable 'actor_agent_2/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_0/lstm_cell/bias:0' shape=(256,) dtype=float32_ref>
<tf.Variable 'actor_agent_2/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_1/lstm_cell/kernel:0' shape=(96, 128) dtype=float32_ref>
<tf.Variable 'actor_agent_2/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_1/lstm_cell/bias:0' shape=(128,) dtype=float32_ref>
<tf.Variable 'actor_agent_2/p_func/fully_connected/weights:0' shape=(32, 160) dtype=float32_ref>
<tf.Variable 'actor_agent_2/p_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'actor_agent_2/p_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'actor_agent_2/p_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'actor_agent_2/p_func/fully_connected_2/weights:0' shape=(160, 5) dtype=float32_ref>
<tf.Variable 'actor_agent_2/p_func/fully_connected_2/biases:0' shape=(5,) dtype=float32_ref>
<tf.Variable 'actor_agent_2/target_p_func/fully_connected/weights:0' shape=(32, 160) dtype=float32_ref>
<tf.Variable 'actor_agent_2/target_p_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'actor_agent_2/target_p_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'actor_agent_2/target_p_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'actor_agent_2/target_p_func/fully_connected_2/weights:0' shape=(160, 5) dtype=float32_ref>
<tf.Variable 'actor_agent_2/target_p_func/fully_connected_2/biases:0' shape=(5,) dtype=float32_ref>
<tf.Variable 'actor_agent_3/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_0/lstm_cell/kernel:0' shape=(68, 256) dtype=float32_ref>
<tf.Variable 'actor_agent_3/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_0/lstm_cell/bias:0' shape=(256,) dtype=float32_ref>
<tf.Variable 'actor_agent_3/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_1/lstm_cell/kernel:0' shape=(96, 128) dtype=float32_ref>
<tf.Variable 'actor_agent_3/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_1/lstm_cell/bias:0' shape=(128,) dtype=float32_ref>
<tf.Variable 'actor_agent_3/p_func/fully_connected/weights:0' shape=(32, 160) dtype=float32_ref>
<tf.Variable 'actor_agent_3/p_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'actor_agent_3/p_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'actor_agent_3/p_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'actor_agent_3/p_func/fully_connected_2/weights:0' shape=(160, 5) dtype=float32_ref>
<tf.Variable 'actor_agent_3/p_func/fully_connected_2/biases:0' shape=(5,) dtype=float32_ref>
<tf.Variable 'actor_agent_3/target_p_func/fully_connected/weights:0' shape=(32, 160) dtype=float32_ref>
<tf.Variable 'actor_agent_3/target_p_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'actor_agent_3/target_p_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'actor_agent_3/target_p_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'actor_agent_3/target_p_func/fully_connected_2/weights:0' shape=(160, 5) dtype=float32_ref>
<tf.Variable 'actor_agent_3/target_p_func/fully_connected_2/biases:0' shape=(5,) dtype=float32_ref>
<tf.Variable 'actor_agent_4/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_0/lstm_cell/kernel:0' shape=(68, 256) dtype=float32_ref>
<tf.Variable 'actor_agent_4/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_0/lstm_cell/bias:0' shape=(256,) dtype=float32_ref>
<tf.Variable 'actor_agent_4/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_1/lstm_cell/kernel:0' shape=(96, 128) dtype=float32_ref>
<tf.Variable 'actor_agent_4/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_1/lstm_cell/bias:0' shape=(128,) dtype=float32_ref>
<tf.Variable 'actor_agent_4/p_func/fully_connected/weights:0' shape=(32, 160) dtype=float32_ref>
<tf.Variable 'actor_agent_4/p_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'actor_agent_4/p_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'actor_agent_4/p_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'actor_agent_4/p_func/fully_connected_2/weights:0' shape=(160, 5) dtype=float32_ref>
<tf.Variable 'actor_agent_4/p_func/fully_connected_2/biases:0' shape=(5,) dtype=float32_ref>
<tf.Variable 'actor_agent_4/target_p_func/fully_connected/weights:0' shape=(32, 160) dtype=float32_ref>
<tf.Variable 'actor_agent_4/target_p_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'actor_agent_4/target_p_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'actor_agent_4/target_p_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'actor_agent_4/target_p_func/fully_connected_2/weights:0' shape=(160, 5) dtype=float32_ref>
<tf.Variable 'actor_agent_4/target_p_func/fully_connected_2/biases:0' shape=(5,) dtype=float32_ref>
<tf.Variable 'actor_agent_5/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_0/lstm_cell/kernel:0' shape=(68, 256) dtype=float32_ref>
<tf.Variable 'actor_agent_5/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_0/lstm_cell/bias:0' shape=(256,) dtype=float32_ref>
<tf.Variable 'actor_agent_5/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_1/lstm_cell/kernel:0' shape=(96, 128) dtype=float32_ref>
<tf.Variable 'actor_agent_5/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_1/lstm_cell/bias:0' shape=(128,) dtype=float32_ref>
<tf.Variable 'actor_agent_5/p_func/fully_connected/weights:0' shape=(32, 160) dtype=float32_ref>
<tf.Variable 'actor_agent_5/p_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'actor_agent_5/p_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'actor_agent_5/p_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'actor_agent_5/p_func/fully_connected_2/weights:0' shape=(160, 5) dtype=float32_ref>
<tf.Variable 'actor_agent_5/p_func/fully_connected_2/biases:0' shape=(5,) dtype=float32_ref>
<tf.Variable 'actor_agent_5/target_p_func/fully_connected/weights:0' shape=(32, 160) dtype=float32_ref>
<tf.Variable 'actor_agent_5/target_p_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'actor_agent_5/target_p_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'actor_agent_5/target_p_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'actor_agent_5/target_p_func/fully_connected_2/weights:0' shape=(160, 5) dtype=float32_ref>
<tf.Variable 'actor_agent_5/target_p_func/fully_connected_2/biases:0' shape=(5,) dtype=float32_ref>
<tf.Variable 'task_1_agent_0/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_0/lstm_cell/kernel:0' shape=(68, 256) dtype=float32_ref>
<tf.Variable 'task_1_agent_0/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_0/lstm_cell/bias:0' shape=(256,) dtype=float32_ref>
<tf.Variable 'task_1_agent_0/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_1/lstm_cell/kernel:0' shape=(96, 128) dtype=float32_ref>
<tf.Variable 'task_1_agent_0/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_1/lstm_cell/bias:0' shape=(128,) dtype=float32_ref>
<tf.Variable 'task_1_agent_0/q_func/fully_connected/weights:0' shape=(222, 160) dtype=float32_ref>
<tf.Variable 'task_1_agent_0/q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_1_agent_0/q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_1_agent_0/q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_1_agent_0/q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_1_agent_0/q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_1_agent_0/target_q_func/fully_connected/weights:0' shape=(222, 160) dtype=float32_ref>
<tf.Variable 'task_1_agent_0/target_q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_1_agent_0/target_q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_1_agent_0/target_q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_1_agent_0/target_q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_1_agent_0/target_q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_1_agent_1/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_0/lstm_cell/kernel:0' shape=(68, 256) dtype=float32_ref>
<tf.Variable 'task_1_agent_1/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_0/lstm_cell/bias:0' shape=(256,) dtype=float32_ref>
<tf.Variable 'task_1_agent_1/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_1/lstm_cell/kernel:0' shape=(96, 128) dtype=float32_ref>
<tf.Variable 'task_1_agent_1/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_1/lstm_cell/bias:0' shape=(128,) dtype=float32_ref>
<tf.Variable 'task_1_agent_1/q_func/fully_connected/weights:0' shape=(222, 160) dtype=float32_ref>
<tf.Variable 'task_1_agent_1/q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_1_agent_1/q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_1_agent_1/q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_1_agent_1/q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_1_agent_1/q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_1_agent_1/target_q_func/fully_connected/weights:0' shape=(222, 160) dtype=float32_ref>
<tf.Variable 'task_1_agent_1/target_q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_1_agent_1/target_q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_1_agent_1/target_q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_1_agent_1/target_q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_1_agent_1/target_q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_1_agent_2/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_0/lstm_cell/kernel:0' shape=(68, 256) dtype=float32_ref>
<tf.Variable 'task_1_agent_2/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_0/lstm_cell/bias:0' shape=(256,) dtype=float32_ref>
<tf.Variable 'task_1_agent_2/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_1/lstm_cell/kernel:0' shape=(96, 128) dtype=float32_ref>
<tf.Variable 'task_1_agent_2/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_1/lstm_cell/bias:0' shape=(128,) dtype=float32_ref>
<tf.Variable 'task_1_agent_2/q_func/fully_connected/weights:0' shape=(222, 160) dtype=float32_ref>
<tf.Variable 'task_1_agent_2/q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_1_agent_2/q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_1_agent_2/q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_1_agent_2/q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_1_agent_2/q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_1_agent_2/target_q_func/fully_connected/weights:0' shape=(222, 160) dtype=float32_ref>
<tf.Variable 'task_1_agent_2/target_q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_1_agent_2/target_q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_1_agent_2/target_q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_1_agent_2/target_q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_1_agent_2/target_q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_1_agent_3/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_0/lstm_cell/kernel:0' shape=(68, 256) dtype=float32_ref>
<tf.Variable 'task_1_agent_3/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_0/lstm_cell/bias:0' shape=(256,) dtype=float32_ref>
<tf.Variable 'task_1_agent_3/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_1/lstm_cell/kernel:0' shape=(96, 128) dtype=float32_ref>
<tf.Variable 'task_1_agent_3/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_1/lstm_cell/bias:0' shape=(128,) dtype=float32_ref>
<tf.Variable 'task_1_agent_3/q_func/fully_connected/weights:0' shape=(222, 160) dtype=float32_ref>
<tf.Variable 'task_1_agent_3/q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_1_agent_3/q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_1_agent_3/q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_1_agent_3/q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_1_agent_3/q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_1_agent_3/target_q_func/fully_connected/weights:0' shape=(222, 160) dtype=float32_ref>
<tf.Variable 'task_1_agent_3/target_q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_1_agent_3/target_q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_1_agent_3/target_q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_1_agent_3/target_q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_1_agent_3/target_q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_1_agent_4/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_0/lstm_cell/kernel:0' shape=(68, 256) dtype=float32_ref>
<tf.Variable 'task_1_agent_4/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_0/lstm_cell/bias:0' shape=(256,) dtype=float32_ref>
<tf.Variable 'task_1_agent_4/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_1/lstm_cell/kernel:0' shape=(96, 128) dtype=float32_ref>
<tf.Variable 'task_1_agent_4/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_1/lstm_cell/bias:0' shape=(128,) dtype=float32_ref>
<tf.Variable 'task_1_agent_4/q_func/fully_connected/weights:0' shape=(222, 160) dtype=float32_ref>
<tf.Variable 'task_1_agent_4/q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_1_agent_4/q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_1_agent_4/q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_1_agent_4/q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_1_agent_4/q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_1_agent_4/target_q_func/fully_connected/weights:0' shape=(222, 160) dtype=float32_ref>
<tf.Variable 'task_1_agent_4/target_q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_1_agent_4/target_q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_1_agent_4/target_q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_1_agent_4/target_q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_1_agent_4/target_q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_1_agent_5/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_0/lstm_cell/kernel:0' shape=(68, 256) dtype=float32_ref>
<tf.Variable 'task_1_agent_5/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_0/lstm_cell/bias:0' shape=(256,) dtype=float32_ref>
<tf.Variable 'task_1_agent_5/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_1/lstm_cell/kernel:0' shape=(96, 128) dtype=float32_ref>
<tf.Variable 'task_1_agent_5/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_1/lstm_cell/bias:0' shape=(128,) dtype=float32_ref>
<tf.Variable 'task_1_agent_5/q_func/fully_connected/weights:0' shape=(222, 160) dtype=float32_ref>
<tf.Variable 'task_1_agent_5/q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_1_agent_5/q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_1_agent_5/q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_1_agent_5/q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_1_agent_5/q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_1_agent_5/target_q_func/fully_connected/weights:0' shape=(222, 160) dtype=float32_ref>
<tf.Variable 'task_1_agent_5/target_q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_1_agent_5/target_q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_1_agent_5/target_q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_1_agent_5/target_q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
